SensorID,Sicaklik_C,Titresim_Hz,Basinc_kPa,Voltaj_V,Akis_Hizi_m3s,Calisma_Saati,Gurultu_dB,Ariza_Durumu
SEN_1159,55.33,72.3,135.27,238.69,3.29,3564,60.91,0
SEN_1160,47.97,164.03,134.46,216.63,2.48,4660,47.66,0
SEN_1161,93.61,132.12,255.6,233.97,1.97,8108,47.52,1
SEN_1162,55.44,111.05,115.66,216.47,0.85,6910,66.33,0
SEN_1163,31.67,120.6,107.46,239.1,2.44,10018,60.79,0
SEN_1164,29.6,135.97,269.13,217.16,1.21,4967,92.22,0
SEN_1165,67.55,111.77,317.05,235.84,3.83,7231,67.83,0
SEN_1166,37.11,154.65,120.38,223.43,3.84,13477,40.93,1
SEN_1167,79.21,71.79,227.67,223.11,2.44,14369,67.0,0
SEN_1168,74.33,59.45,298.47,228.68,0.98,6920,58.7,1
SEN_1169,62.99,87.65,234.16,210.45,0.19,5030,46.94,0
SEN_1170,28.33,86.11,228.27,216.25,3.53,8109,87.92,0
SEN_1171,35.5,144.92,196.28,213.3,2.78,5358,48.48,0
SEN_1172,92.47,116.93,309.67,237.93,0.81,9983,86.38,0
SEN_1173,36.05,72.97,269.18,236.27,4.29,8977,90.67,0
SEN_1174,72.16,39.3,225.11,239.13,1.64,11688,82.94,0
SEN_1175,81.2,135.03,298.67,227.6,1.87,14351,40.9,1
SEN_1176,65.85,87.31,298.45,223.97,3.18,9419,58.4,0
SEN_1177,58.54,30.07,185.22,221.33,1.81,10075,41.65,0
SEN_1178,82.21,147.1,121.72,228.51,4.35,11616,78.41,1
SEN_1179,42.49,41.97,298.66,218.32,2.83,8681,44.8,0
SEN_1180,82.73,95.02,282.94,227.02,0.2,13562,56.13,1
SEN_1181,34.12,28.58,91.42,233.45,2.52,11801,69.98,0
SEN_1182,40.89,42.41,218.87,214.41,4.94,14155,92.15,0
SEN_1183,32.51,143.14,204.32,213.01,4.88,6886,72.56,0
SEN_1184,42.53,12.42,230.05,235.62,4.64,6041,70.54,0
SEN_1185,64.62,153.13,224.7,221.76,2.47,3678,69.27,1
SEN_1186,69.45,137.32,240.72,211.14,4.01,14511,74.79,0
SEN_1187,89.77,113.81,191.5,224.23,4.03,7403,43.49,0
SEN_1188,52.22,148.39,157.21,212.92,4.37,13750,54.89,0
SEN_1189,44.17,157.22,298.31,228.89,3.45,2532,87.27,1
SEN_1190,82.2,168.2,129.45,219.36,3.17,116,92.91,0
SEN_1191,31.16,25.84,193.95,213.83,2.72,1502,85.57,0
SEN_1192,93.22,120.06,226.32,228.55,2.63,13474,47.03,0
SEN_1193,51.91,83.47,237.69,231.69,0.71,7418,65.07,0
SEN_1194,43.82,140.15,161.08,230.77,1.59,1866,61.52,1
SEN_1195,87.13,91.37,163.85,233.92,2.09,13464,72.95,1
SEN_1196,49.9,60.7,170.96,237.29,1.2,1763,42.46,0
SEN_1197,61.88,79.96,87.21,211.78,2.35,11888,59.01,1
SEN_1198,62.82,21.69,165.93,219.91,1.96,5170,63.53,0
SEN_1199,25.93,81.61,129.55,236.46,3.98,1194,42.1,0
SEN_1200,31.41,12.6,166.34,224.41,4.08,4415,47.92,0
