SensorID,Temperature_C,Vibration_Hz,Pressure_kPa,Voltage_V,Flow_Rate_m3s,Operating_Hours,Noise_dB,Fault_Status
SEN_1160,67.41,48.85,248.21,215.38,3.62,12312,77.52,1
SEN_1161,60.55,80.51,314.18,231.15,2.1,6511,81.64,1
SEN_1162,77.04,49.73,172.67,220.87,0.66,4800,58.83,0
SEN_1163,24.09,170.74,139.19,222.21,0.65,3839,55.41,0
SEN_1164,72.37,154.35,97.74,218.88,3.43,3160,66.12,0
SEN_1165,63.1,17.39,147.16,219.84,2.7,2960,93.08,0
SEN_1166,24.22,18.11,291.03,224.84,3.04,3521,53.61,0
SEN_1167,36.41,132.52,249.44,230.5,4.87,1391,79.75,0
SEN_1168,69.55,84.86,243.68,212.87,4.03,13646,80.32,0
SEN_1169,65.59,18.65,195.15,223.77,3.11,2923,80.97,0
SEN_1170,61.47,120.07,85.9,229.81,2.26,11923,90.43,0
SEN_1171,66.77,102.02,162.61,214.86,3.59,1288,93.48,0
SEN_1172,62.35,89.22,181.59,223.73,0.41,6078,78.2,0
SEN_1173,67.15,43.35,147.13,218.94,3.95,9808,55.46,0
SEN_1174,33.93,84.67,209.78,220.4,2.76,10822,73.11,0
SEN_1175,22.57,75.13,128.72,217.39,0.85,2802,47.58,0
SEN_1176,39.59,170.22,253.45,219.19,1.81,4399,71.12,0
SEN_1177,48.9,69.59,250.81,223.63,3.26,4004,62.55,0
SEN_1178,47.91,126.54,208.83,218.44,2.53,13086,76.64,0
SEN_1179,90.22,106.02,91.32,221.27,1.89,6355,65.72,0
SEN_1180,90.01,100.05,247.47,219.02,4.95,527,47.4,1
SEN_1181,29.54,147.48,272.65,219.13,3.47,7508,86.56,0
SEN_1182,28.12,148.76,317.4,227.63,4.82,5125,40.99,1
SEN_1183,49.02,128.21,173.85,212.53,2.55,10089,52.16,0
SEN_1184,60.93,16.79,139.12,217.87,0.18,2204,73.18,0
SEN_1185,34.34,175.72,117.08,228.41,1.32,14562,45.86,0
SEN_1186,54.29,130.55,288.0,233.15,4.98,8300,57.56,0
SEN_1187,92.79,117.77,192.4,215.32,4.99,12234,87.62,0
SEN_1188,24.97,123.64,269.34,238.32,4.12,12968,62.92,1
SEN_1189,77.35,61.75,191.62,218.44,2.12,1496,65.09,0
SEN_1190,47.66,82.37,252.76,216.69,2.72,14808,74.78,0
SEN_1191,48.27,105.18,129.28,212.27,2.92,1053,92.88,0
SEN_1192,55.93,155.14,206.3,226.39,1.43,10358,80.0,1
SEN_1193,90.83,121.05,152.63,223.06,1.17,439,61.84,1
SEN_1194,54.96,85.32,160.84,212.8,2.94,921,58.35,0
SEN_1195,71.83,136.57,288.05,233.93,1.66,4925,87.52,1
SEN_1196,81.36,64.98,176.97,239.84,4.1,2282,92.3,1
SEN_1197,48.98,110.86,82.4,212.09,2.36,10304,51.42,0
SEN_1198,28.27,20.85,168.73,215.25,4.96,10946,91.52,0
SEN_1199,71.6,27.29,249.84,219.67,4.63,2775,59.82,0
SEN_1200,29.73,168.52,210.31,211.2,0.14,4136,51.33,0
