BookingID,Lead_Time_Days,Nights_Stayed,Adults_Count,Children_Count,Room_Type,Meal_Plan,Parking_Request,Repeated_Guest,Previous_Cancellations,Cancellation_Status
RES_1267,52,13,4,0,Family,Half_Board,1,0,0,0
RES_1268,241,7,3,2,King,Breakfast_Included,0,0,0,0
RES_1269,277,12,2,0,Standard,Breakfast_Included,1,1,1,1
RES_1270,176,1,1,3,King,All_Inclusive,0,0,0,0
RES_1271,320,13,4,0,King,Breakfast_Included,0,1,1,0
RES_1272,291,6,4,2,Family,Half_Board,0,1,1,1
RES_1273,199,4,4,3,Standard,Half_Board,0,0,0,0
RES_1274,346,14,2,0,Family,Half_Board,0,0,0,1
RES_1275,64,11,1,3,Standard,Half_Board,0,1,0,0
RES_1276,39,12,1,3,Standard,All_Inclusive,0,1,1,1
RES_1277,232,7,4,2,King,Breakfast_Included,0,1,1,1
RES_1278,318,9,1,0,King,Half_Board,1,1,1,1
RES_1279,273,13,1,1,King,All_Inclusive,0,1,1,0
RES_1280,15,2,2,3,King,Breakfast_Included,0,1,1,1
RES_1281,175,9,1,1,King,All_Inclusive,1,1,0,1
RES_1282,32,6,4,2,Suite,Breakfast_Included,0,0,0,0
RES_1283,163,10,2,0,Family,Half_Board,1,0,0,0
RES_1284,290,9,3,2,King,Breakfast_Included,0,1,1,0
RES_1285,118,12,3,2,Standard,All_Inclusive,0,1,0,0
RES_1286,134,14,2,0,Standard,All_Inclusive,0,1,1,1
RES_1287,41,8,2,2,Standard,Half_Board,0,0,0,0
RES_1288,146,2,1,0,Suite,Half_Board,1,0,0,0
RES_1289,358,4,4,2,King,Breakfast_Included,0,0,0,1
RES_1290,31,5,4,2,Suite,All_Inclusive,1,0,0,0
RES_1291,85,14,4,3,Family,All_Inclusive,1,1,1,0
RES_1292,327,5,2,1,Family,Half_Board,0,0,0,1
RES_1293,211,11,4,3,Family,All_Inclusive,0,1,1,1
RES_1294,38,9,4,1,King,Half_Board,1,0,0,0
RES_1295,252,14,2,1,Standard,All_Inclusive,1,1,1,1
RES_1296,325,9,3,2,Suite,All_Inclusive,1,1,0,0
RES_1297,248,2,4,2,Standard,Half_Board,0,1,1,1
RES_1298,313,4,3,0,King,Breakfast_Included,1,1,0,0
RES_1299,180,9,1,1,Standard,All_Inclusive,1,0,0,0
RES_1300,256,11,1,0,Family,All_Inclusive,0,0,0,1
RES_1301,63,3,4,2,Suite,All_Inclusive,1,0,0,0
RES_1302,83,6,3,1,Family,Half_Board,0,0,0,0
RES_1303,100,7,3,2,Family,Half_Board,1,0,0,0
RES_1304,142,6,3,2,Standard,Half_Board,0,0,0,1
RES_1305,8,7,1,1,Suite,All_Inclusive,1,1,1,0
RES_1306,266,10,1,0,Family,All_Inclusive,0,1,0,0
RES_1307,44,9,3,2,Family,All_Inclusive,1,0,0,0
RES_1308,263,12,4,0,Family,All_Inclusive,1,0,0,0
RES_1309,52,9,4,2,Standard,All_Inclusive,1,0,0,0
RES_1310,262,8,2,0,Family,Breakfast_Included,0,1,1,1
RES_1311,202,1,2,1,King,All_Inclusive,0,1,0,0
RES_1312,321,10,4,0,Family,Breakfast_Included,0,0,0,1
RES_1313,6,11,3,3,Standard,Breakfast_Included,1,0,0,0
RES_1314,171,9,4,0,Suite,Breakfast_Included,1,1,0,1
RES_1315,153,8,1,2,Suite,All_Inclusive,0,0,0,0
RES_1316,218,1,3,0,Standard,All_Inclusive,0,1,1,1
RES_1317,133,5,4,3,Suite,All_Inclusive,1,1,1,1
RES_1318,65,14,4,1,King,All_Inclusive,0,0,0,0
RES_1319,128,12,4,2,King,Breakfast_Included,1,0,0,0
RES_1320,74,4,4,0,Family,Half_Board,1,0,0,0
RES_1321,333,10,1,3,King,All_Inclusive,1,1,0,0
RES_1322,268,14,1,3,Standard,All_Inclusive,1,1,0,1
RES_1323,183,5,3,2,Standard,Half_Board,0,1,0,0
RES_1324,97,10,4,2,Standard,Breakfast_Included,0,1,0,0
RES_1325,341,4,2,2,Family,Breakfast_Included,1,1,1,0
RES_1326,278,12,1,0,Standard,All_Inclusive,0,0,0,1
RES_1327,145,10,3,3,Standard,All_Inclusive,0,1,0,1
RES_1328,35,4,2,1,Family,Half_Board,1,0,0,0
RES_1329,88,1,1,1,King,Breakfast_Included,1,0,0,0
RES_1330,50,13,4,1,King,Breakfast_Included,1,0,0,0
RES_1331,324,9,2,0,Suite,Half_Board,0,1,0,0
RES_1332,345,12,4,0,Standard,Half_Board,1,1,0,0
RES_1333,10,2,1,1,Suite,Breakfast_Included,0,1,0,0
RES_1334,83,11,2,0,Suite,All_Inclusive,0,0,0,0
RES_1335,32,3,2,1,Standard,Half_Board,0,0,0,0
RES_1336,90,14,4,2,King,Half_Board,0,1,1,0
RES_1337,184,14,2,2,Standard,Half_Board,0,0,0,0
RES_1338,228,7,4,2,King,Half_Board,1,0,0,0
RES_1339,348,14,4,0,Family,Half_Board,0,0,0,0
RES_1340,256,4,4,3,Suite,Half_Board,1,1,0,0
RES_1341,89,14,2,0,Family,All_Inclusive,1,1,1,0
RES_1342,331,10,2,3,Family,Half_Board,0,1,1,0
RES_1343,133,13,3,3,Family,Half_Board,0,1,1,1
RES_1344,175,4,4,2,King,Half_Board,0,1,0,1
RES_1345,224,1,4,1,Family,Half_Board,1,0,0,1
RES_1346,340,10,3,3,Suite,All_Inclusive,0,1,0,0
RES_1347,96,11,4,1,Suite,Breakfast_Included,0,1,1,1
RES_1348,127,4,4,1,Standard,Breakfast_Included,0,0,0,0
RES_1349,266,8,4,1,Family,Breakfast_Included,0,1,0,0
RES_1350,122,8,1,2,Standard,Breakfast_Included,1,1,1,1
RES_1351,17,12,2,1,Standard,All_Inclusive,0,1,1,0
RES_1352,317,14,3,3,King,Breakfast_Included,0,1,0,0
RES_1353,17,3,4,2,King,Half_Board,0,0,0,0
RES_1354,86,13,3,1,Family,Half_Board,1,0,0,0
RES_1355,189,7,2,0,King,Half_Board,1,0,0,0
RES_1356,156,2,3,3,Family,Breakfast_Included,1,0,0,0
RES_1357,217,3,3,3,Standard,Half_Board,0,1,0,1
RES_1358,48,2,1,3,King,All_Inclusive,1,1,1,0
RES_1359,244,13,3,0,Family,Breakfast_Included,0,1,0,0
RES_1360,349,7,2,2,Suite,Half_Board,0,0,0,0
RES_1361,74,11,4,1,Family,Half_Board,1,1,1,1
RES_1362,117,13,3,3,Suite,All_Inclusive,0,1,0,0
RES_1363,68,10,4,0,Family,All_Inclusive,0,0,0,0
RES_1364,142,4,2,3,King,Breakfast_Included,1,1,0,0
RES_1365,246,5,3,3,Standard,Half_Board,0,0,0,0
RES_1366,358,2,2,0,King,All_Inclusive,1,1,1,1
RES_1367,180,10,4,0,Suite,Breakfast_Included,0,0,0,0
RES_1368,252,1,2,0,Family,All_Inclusive,1,0,0,0
RES_1369,24,11,1,1,Suite,Half_Board,0,0,0,1
RES_1370,309,1,2,0,Suite,Half_Board,1,1,1,0
RES_1371,278,14,3,2,Family,Breakfast_Included,1,1,1,0
RES_1372,152,12,2,2,Suite,All_Inclusive,0,1,0,0
RES_1373,286,1,4,3,Standard,Breakfast_Included,0,0,0,0
RES_1374,187,11,3,0,Suite,Half_Board,1,1,1,1
RES_1375,15,4,3,1,Suite,Half_Board,1,0,0,0
RES_1376,296,6,1,0,Family,All_Inclusive,1,1,1,0
RES_1377,173,4,2,3,Standard,All_Inclusive,1,1,0,0
RES_1378,131,5,2,3,Family,Half_Board,0,0,0,0
RES_1379,279,6,2,0,King,Half_Board,1,0,0,1
RES_1380,23,13,1,2,Suite,All_Inclusive,1,1,1,1
RES_1381,263,14,2,1,Suite,Breakfast_Included,0,1,1,0
RES_1382,168,12,1,1,Suite,Half_Board,0,0,0,0
RES_1383,319,10,1,3,Family,Half_Board,0,1,0,0
RES_1384,344,14,2,3,King,Half_Board,0,1,0,0
RES_1385,90,1,1,2,King,Half_Board,0,1,1,1
RES_1386,179,12,3,2,King,Breakfast_Included,0,1,1,0
RES_1387,63,4,3,1,Suite,Breakfast_Included,0,0,0,0
RES_1388,262,11,1,2,Family,All_Inclusive,0,0,0,0
RES_1389,15,8,4,2,Family,All_Inclusive,0,1,0,0
RES_1390,84,12,1,2,Suite,Breakfast_Included,0,1,1,0
RES_1391,122,10,3,2,King,All_Inclusive,0,1,0,0
RES_1392,165,2,4,0,Standard,All_Inclusive,1,0,0,0
RES_1393,141,3,2,2,Standard,Breakfast_Included,1,0,0,0
RES_1394,66,5,4,3,Family,Breakfast_Included,0,0,0,0
RES_1395,246,9,4,1,King,Half_Board,1,1,0,0
RES_1396,12,3,3,0,Family,All_Inclusive,1,1,0,0
RES_1397,39,2,1,1,Family,Breakfast_Included,0,1,0,0
RES_1398,119,14,3,0,Standard,Breakfast_Included,1,0,0,0
RES_1399,194,8,4,3,Standard,Breakfast_Included,1,1,1,0
RES_1400,78,4,2,3,Family,Breakfast_Included,1,0,0,0
RES_1401,227,13,4,3,King,Half_Board,0,1,0,1
RES_1402,90,6,4,1,King,Half_Board,0,0,0,0
RES_1403,245,10,4,1,Suite,Half_Board,1,1,1,1
RES_1404,120,3,1,3,Suite,Breakfast_Included,1,1,1,0
RES_1405,303,7,1,2,Suite,Breakfast_Included,1,1,1,0
RES_1406,169,9,3,0,King,Breakfast_Included,0,0,0,0
RES_1407,283,13,2,0,Suite,All_Inclusive,0,1,1,1
RES_1408,12,2,3,0,King,Breakfast_Included,1,0,0,0
RES_1409,71,12,1,2,Family,All_Inclusive,0,1,0,0
RES_1410,0,8,3,1,Standard,Breakfast_Included,0,1,1,1
RES_1411,74,2,2,3,Family,Half_Board,1,0,0,0
RES_1412,246,5,4,2,Standard,Half_Board,0,0,0,1
RES_1413,119,5,1,0,Suite,Breakfast_Included,1,0,0,1
RES_1414,321,3,2,3,Family,Half_Board,0,0,0,0
RES_1415,72,13,3,0,Family,Breakfast_Included,1,1,0,0
RES_1416,220,9,2,3,King,Breakfast_Included,0,0,0,0
RES_1417,248,3,1,0,King,Half_Board,1,0,0,0
RES_1418,305,5,2,0,Standard,All_Inclusive,0,1,1,1
RES_1419,243,2,2,3,King,Half_Board,0,1,1,1
RES_1420,298,7,2,2,Family,Breakfast_Included,0,0,0,0
RES_1421,211,9,4,0,Standard,Breakfast_Included,1,1,0,0
RES_1422,97,3,3,3,Family,Half_Board,0,0,0,0
RES_1423,34,7,3,2,Suite,Half_Board,1,0,0,0
RES_1424,264,13,2,0,Standard,All_Inclusive,0,1,1,0
RES_1425,328,1,2,1,Standard,Breakfast_Included,0,0,0,0
RES_1426,83,2,2,2,Standard,All_Inclusive,1,1,0,0
RES_1427,146,2,3,1,King,Half_Board,1,1,0,0
RES_1428,177,6,2,2,Standard,Half_Board,1,1,1,1
RES_1429,102,3,4,3,King,Half_Board,0,1,1,0
RES_1430,255,4,1,1,Standard,Half_Board,0,0,0,1
RES_1431,27,4,3,1,Suite,Breakfast_Included,1,0,0,0
RES_1432,99,11,2,3,Standard,Half_Board,0,1,1,0
RES_1433,60,3,4,2,King,All_Inclusive,1,0,0,0
RES_1434,180,3,2,1,King,All_Inclusive,1,1,1,0
RES_1435,206,4,3,1,Standard,All_Inclusive,1,0,0,0
RES_1436,339,9,3,1,Standard,Breakfast_Included,1,0,0,0
RES_1437,138,1,3,3,Standard,All_Inclusive,0,0,0,0
RES_1438,142,14,2,0,King,Breakfast_Included,1,1,1,1
RES_1439,110,1,1,3,Standard,Breakfast_Included,0,1,0,1
RES_1440,158,9,1,2,Family,Breakfast_Included,1,1,0,0
RES_1441,85,10,1,2,Family,All_Inclusive,0,1,1,0
RES_1442,282,14,1,3,Family,Half_Board,0,1,1,0
RES_1443,144,2,3,3,Family,Breakfast_Included,1,1,0,0
RES_1444,270,5,3,2,King,All_Inclusive,0,1,0,0
RES_1445,88,4,2,2,Suite,Half_Board,1,1,1,0
RES_1446,306,2,1,2,Family,Half_Board,0,1,0,0
RES_1447,29,10,3,3,King,All_Inclusive,1,0,0,0
RES_1448,314,2,4,0,Standard,All_Inclusive,1,0,0,0
RES_1449,249,5,3,2,Family,All_Inclusive,0,1,1,1
RES_1450,24,9,1,0,Suite,Breakfast_Included,0,1,1,1
RES_1451,219,7,1,0,Family,Half_Board,0,1,0,0
RES_1452,152,2,4,2,Family,Breakfast_Included,1,1,1,0
RES_1453,346,3,3,0,Standard,Half_Board,1,1,1,1
RES_1454,300,12,2,1,Family,All_Inclusive,1,0,0,0
RES_1455,146,6,2,1,Suite,Half_Board,0,1,0,0
RES_1456,240,9,2,2,Family,Half_Board,1,1,1,0
RES_1457,1,9,4,3,Suite,All_Inclusive,1,0,0,0
RES_1458,220,8,4,2,Standard,All_Inclusive,1,1,0,1
RES_1459,183,1,1,2,Suite,Half_Board,1,1,1,0
RES_1460,290,2,1,3,Suite,Breakfast_Included,0,0,0,1
RES_1461,262,11,4,3,Standard,Breakfast_Included,1,0,0,0
RES_1462,5,6,1,1,Suite,Half_Board,0,0,0,0
RES_1463,364,3,1,2,Suite,Breakfast_Included,0,1,1,0
RES_1464,349,6,2,1,King,Breakfast_Included,0,0,0,1
RES_1465,140,6,3,1,Standard,All_Inclusive,1,1,1,1
RES_1466,290,7,4,1,Family,All_Inclusive,0,0,0,0
RES_1467,152,2,2,2,Family,All_Inclusive,0,0,0,0
RES_1468,199,11,2,3,King,Half_Board,0,1,1,0
RES_1469,109,5,2,1,Suite,Half_Board,1,1,1,1
RES_1470,281,4,1,0,Standard,Half_Board,1,1,0,0
RES_1471,363,3,3,2,Standard,Breakfast_Included,0,0,0,0
RES_1472,100,3,4,0,Family,All_Inclusive,0,0,0,0
RES_1473,12,7,1,1,Family,Half_Board,1,0,0,0
RES_1474,189,13,3,1,Suite,All_Inclusive,0,0,0,0
RES_1475,22,1,3,3,Standard,All_Inclusive,0,1,1,0
RES_1476,304,10,4,3,Suite,Breakfast_Included,1,0,0,0
RES_1477,44,10,2,0,King,All_Inclusive,1,1,0,0
RES_1478,197,7,2,1,Standard,Breakfast_Included,1,1,1,1
RES_1479,188,11,2,2,Suite,All_Inclusive,1,0,0,1
RES_1480,236,5,2,0,Suite,All_Inclusive,1,0,0,1
RES_1481,128,13,2,2,Standard,Half_Board,0,1,0,0
RES_1482,63,14,1,1,Family,All_Inclusive,1,1,0,0
RES_1483,22,12,4,3,Suite,Half_Board,0,0,0,1
RES_1484,260,8,1,1,King,Half_Board,1,0,0,1
RES_1485,8,9,2,1,King,Half_Board,1,0,0,0
RES_1486,258,4,4,1,Suite,All_Inclusive,1,0,0,0
RES_1487,332,1,2,3,Suite,Breakfast_Included,1,0,0,1
RES_1488,88,8,1,1,Family,All_Inclusive,1,0,0,0
RES_1489,35,5,3,2,Family,Half_Board,0,1,0,0
RES_1490,308,14,3,1,Standard,Half_Board,1,0,0,1
RES_1491,24,6,1,0,Family,All_Inclusive,1,1,0,0
RES_1492,8,11,2,0,Family,Half_Board,0,1,0,0
RES_1493,345,2,3,3,King,Breakfast_Included,0,0,0,0
RES_1494,55,11,2,2,King,Breakfast_Included,1,1,1,1
RES_1495,259,13,2,3,King,Breakfast_Included,0,0,0,0
RES_1496,274,5,2,3,Standard,Breakfast_Included,0,0,0,0
RES_1497,307,2,3,2,King,All_Inclusive,0,1,1,0
RES_1498,296,1,2,0,Suite,Half_Board,1,0,0,0
RES_1499,195,8,4,1,Standard,Breakfast_Included,1,0,0,0
RES_1500,254,13,4,2,Standard,Half_Board,0,1,0,0
RES_1501,36,8,2,0,Standard,Breakfast_Included,1,0,0,0
RES_1502,182,11,3,2,Standard,Half_Board,0,1,0,1
RES_1503,58,10,2,2,Standard,Breakfast_Included,1,0,0,0
RES_1504,338,10,2,3,Suite,Half_Board,1,0,0,1
RES_1505,17,10,4,3,Standard,All_Inclusive,1,0,0,0
RES_1506,138,8,4,1,King,Half_Board,0,1,0,0
RES_1507,140,5,4,3,King,All_Inclusive,1,1,1,0
RES_1508,11,9,2,2,King,All_Inclusive,0,1,0,0
RES_1509,82,8,3,1,Family,All_Inclusive,0,1,1,0
RES_1510,81,14,2,3,Family,Breakfast_Included,0,1,0,0
RES_1511,104,13,4,2,Family,All_Inclusive,1,1,1,1
RES_1512,26,14,4,0,King,All_Inclusive,0,0,0,0
RES_1513,80,13,2,0,Suite,Half_Board,1,0,0,0
RES_1514,111,14,2,2,Family,Half_Board,0,0,0,0
RES_1515,64,5,2,0,King,All_Inclusive,1,1,0,0
RES_1516,249,10,4,3,Standard,Breakfast_Included,0,0,0,0
RES_1517,9,6,3,3,Family,All_Inclusive,1,0,0,0
RES_1518,204,7,3,1,King,All_Inclusive,1,1,1,0
RES_1519,84,14,3,1,Suite,Breakfast_Included,1,0,0,0
RES_1520,301,7,4,3,Family,All_Inclusive,0,1,0,0
RES_1521,127,12,3,2,Family,Breakfast_Included,1,0,0,0
RES_1522,83,13,4,0,King,Half_Board,0,0,0,0
RES_1523,300,10,3,1,Family,Half_Board,0,1,0,0
RES_1524,6,8,4,2,Suite,All_Inclusive,1,1,0,0
RES_1525,118,4,1,3,King,Half_Board,1,1,1,1
RES_1526,160,11,2,2,King,Half_Board,1,0,0,0
RES_1527,85,1,4,2,King,Breakfast_Included,1,1,0,0
RES_1528,173,6,3,3,King,Half_Board,1,1,1,1
RES_1529,76,9,1,3,King,All_Inclusive,0,0,0,0
RES_1530,202,12,4,3,King,Breakfast_Included,1,1,1,1
RES_1531,231,3,3,0,Suite,Breakfast_Included,1,0,0,0
RES_1532,120,1,2,0,Standard,Breakfast_Included,1,1,0,0
RES_1533,144,11,3,0,Standard,Half_Board,0,1,1,1
RES_1534,250,14,4,3,Suite,Breakfast_Included,1,0,0,0
RES_1535,18,11,3,3,Family,Half_Board,1,1,0,0
RES_1536,218,1,1,3,King,Half_Board,1,1,1,0
RES_1537,316,14,4,2,Suite,All_Inclusive,0,0,0,0
RES_1538,278,8,4,3,Family,Half_Board,0,1,1,1
RES_1539,289,1,3,2,Family,Breakfast_Included,0,0,0,0
RES_1540,96,2,3,0,Family,Half_Board,0,0,0,1
RES_1541,92,11,4,2,Standard,Half_Board,0,0,0,1
RES_1542,309,4,4,2,Suite,Breakfast_Included,0,1,0,1
RES_1543,293,2,2,0,King,Half_Board,0,0,0,1
RES_1544,298,6,3,0,Suite,All_Inclusive,1,0,0,1
RES_1545,193,9,1,3,Suite,Half_Board,1,1,1,1
RES_1546,88,4,2,2,Suite,Half_Board,1,1,0,0
RES_1547,190,6,4,0,Family,Breakfast_Included,0,1,0,0
RES_1548,333,11,3,3,King,Breakfast_Included,1,0,0,0
RES_1549,221,11,1,2,King,Breakfast_Included,0,0,0,1
RES_1550,349,3,4,0,Standard,Half_Board,0,0,0,1
RES_1551,156,3,4,2,Suite,Half_Board,0,1,1,1
RES_1552,258,7,3,1,Suite,Half_Board,1,1,1,1
RES_1553,339,13,3,2,King,Breakfast_Included,0,1,1,1
RES_1554,201,14,3,2,Suite,All_Inclusive,0,0,0,0
RES_1555,63,13,2,3,Standard,Breakfast_Included,1,0,0,0
RES_1556,351,3,4,2,Suite,Half_Board,1,1,1,1
RES_1557,214,1,3,3,Standard,All_Inclusive,1,1,0,0
RES_1558,90,5,1,1,King,Breakfast_Included,0,0,0,0
RES_1559,13,14,3,1,Suite,Breakfast_Included,0,1,0,0
RES_1560,302,8,2,2,Standard,Breakfast_Included,1,1,0,0
RES_1561,44,3,2,0,King,Half_Board,1,0,0,0
RES_1562,304,12,1,3,King,Half_Board,1,0,0,1
RES_1563,2,9,4,0,Suite,Half_Board,1,0,0,0
RES_1564,145,1,3,2,Family,Half_Board,1,0,0,0
RES_1565,191,11,4,0,Family,Half_Board,1,0,0,1
RES_1566,23,9,2,3,Family,Breakfast_Included,1,0,0,0
RES_1567,272,1,3,1,Suite,Breakfast_Included,1,1,1,1
RES_1568,100,12,3,3,Suite,All_Inclusive,0,0,0,1
RES_1569,269,3,1,2,Standard,Breakfast_Included,1,1,1,1
RES_1570,293,9,2,3,Standard,Breakfast_Included,0,1,0,0
RES_1571,38,4,1,3,Suite,All_Inclusive,0,0,0,1
RES_1572,297,2,3,2,Standard,Half_Board,1,1,1,0
RES_1573,132,12,4,1,Family,Half_Board,0,1,0,0
RES_1574,162,14,1,0,Suite,Half_Board,1,0,0,1
RES_1575,30,8,2,0,King,Half_Board,1,1,1,0
RES_1576,306,10,2,0,Family,Half_Board,1,1,0,0
RES_1577,236,4,4,1,King,Half_Board,1,0,0,0
RES_1578,17,1,4,2,Standard,Breakfast_Included,0,1,0,0
RES_1579,136,10,2,0,Standard,Half_Board,0,1,0,1
RES_1580,292,1,3,0,Standard,Half_Board,1,0,0,0
RES_1581,52,11,4,3,Suite,Half_Board,0,1,0,0
RES_1582,298,3,2,2,Standard,Breakfast_Included,0,1,0,0
RES_1583,34,11,1,1,King,Breakfast_Included,0,1,1,0
RES_1584,143,1,3,2,Suite,Half_Board,0,1,1,1
RES_1585,24,4,3,2,Suite,All_Inclusive,1,0,0,0
RES_1586,293,14,2,1,King,All_Inclusive,1,1,0,0
RES_1587,9,5,2,3,King,Half_Board,0,1,0,0
RES_1588,104,7,3,0,Standard,All_Inclusive,1,0,0,0
RES_1589,216,11,2,0,Family,Breakfast_Included,1,0,0,0
RES_1590,305,13,2,3,Standard,Breakfast_Included,1,1,0,0
RES_1591,233,3,1,1,Suite,Breakfast_Included,1,1,0,0
RES_1592,310,8,3,3,Suite,Breakfast_Included,1,1,1,0
RES_1593,98,1,4,3,Standard,All_Inclusive,1,1,1,1
RES_1594,221,12,4,1,Family,All_Inclusive,1,0,0,0
RES_1595,349,7,2,2,Standard,All_Inclusive,1,0,0,0
RES_1596,247,4,2,2,Family,Half_Board,0,0,0,0
RES_1597,351,1,3,0,Standard,Half_Board,1,0,0,0
RES_1598,264,4,4,0,Suite,All_Inclusive,0,0,0,0
RES_1599,283,4,2,0,King,Half_Board,0,0,0,0
RES_1600,147,14,3,1,Suite,Half_Board,1,1,1,1
RES_1601,351,12,3,0,King,Half_Board,1,1,1,1
RES_1602,63,5,2,1,King,All_Inclusive,0,1,0,0
RES_1603,234,1,3,1,King,Half_Board,1,1,0,0
RES_1604,327,6,4,1,Standard,Half_Board,1,1,0,0
RES_1605,154,9,3,0,Suite,Breakfast_Included,0,1,1,1
RES_1606,134,14,1,0,King,Half_Board,1,0,0,0
RES_1607,75,7,1,1,Standard,All_Inclusive,0,1,1,0
RES_1608,147,8,2,3,Family,Half_Board,1,0,0,0
RES_1609,77,9,3,1,Standard,All_Inclusive,1,1,0,0
RES_1610,21,3,2,2,King,All_Inclusive,1,1,0,0
RES_1611,172,12,1,2,King,Half_Board,1,1,1,1
RES_1612,254,14,1,0,Suite,All_Inclusive,1,0,0,0
RES_1613,221,14,4,2,Suite,Breakfast_Included,1,0,0,1
RES_1614,102,8,4,0,King,All_Inclusive,0,1,0,0
RES_1615,244,13,3,1,Suite,All_Inclusive,1,0,0,1
RES_1616,83,4,1,1,Standard,Half_Board,0,0,0,0
RES_1617,195,11,1,1,Family,All_Inclusive,1,0,0,1
RES_1618,102,11,2,1,King,All_Inclusive,0,1,1,1
RES_1619,159,4,1,3,King,Breakfast_Included,1,0,0,1
RES_1620,224,7,3,1,King,Half_Board,1,1,0,1
RES_1621,362,7,2,1,Suite,Half_Board,0,0,0,1
RES_1622,331,12,1,2,Family,Half_Board,1,0,0,0
RES_1623,314,2,3,3,Standard,Breakfast_Included,1,0,0,0
RES_1624,309,3,2,0,Suite,Half_Board,1,1,1,1
RES_1625,163,6,4,3,Standard,Breakfast_Included,1,1,0,0
RES_1626,227,2,1,2,King,Breakfast_Included,1,1,0,0
RES_1627,357,4,3,3,Family,Breakfast_Included,1,0,0,0
RES_1628,89,2,3,1,Family,Breakfast_Included,1,1,0,0
RES_1629,68,3,2,0,Family,All_Inclusive,1,1,1,0
RES_1630,149,14,2,1,King,All_Inclusive,1,0,0,0
RES_1631,189,3,2,3,Standard,Breakfast_Included,1,1,1,1
RES_1632,184,12,3,2,Standard,All_Inclusive,0,1,1,0
RES_1633,328,10,2,3,Standard,Breakfast_Included,1,0,0,0
RES_1634,265,8,3,0,King,Breakfast_Included,1,0,0,0
RES_1635,30,11,1,2,Suite,Half_Board,0,0,0,0
RES_1636,254,1,2,2,Standard,Half_Board,0,0,0,1
RES_1637,175,13,2,3,Suite,Half_Board,0,0,0,0
RES_1638,117,11,4,1,Standard,All_Inclusive,1,0,0,1
RES_1639,1,5,4,2,Family,Half_Board,0,0,0,1
RES_1640,283,8,3,0,Family,Half_Board,1,1,1,1
RES_1641,146,5,1,0,King,Breakfast_Included,0,1,1,1
RES_1642,29,2,1,0,Suite,Breakfast_Included,1,0,0,0
RES_1643,218,6,4,3,Standard,Half_Board,1,1,1,1
RES_1644,322,8,3,0,King,All_Inclusive,0,0,0,1
RES_1645,202,13,1,3,Standard,Half_Board,0,1,1,0
RES_1646,23,1,1,2,Suite,Half_Board,0,0,0,0
RES_1647,200,6,2,0,Family,Half_Board,0,0,0,0
RES_1648,133,2,1,2,Family,Half_Board,0,1,0,1
RES_1649,284,14,3,1,Suite,Breakfast_Included,0,1,0,1
RES_1650,77,1,1,0,Standard,Breakfast_Included,0,0,0,0
RES_1651,57,9,1,0,Family,All_Inclusive,0,0,0,0
RES_1652,21,4,1,3,Standard,Half_Board,1,0,0,0
RES_1653,356,11,4,1,Family,All_Inclusive,1,1,1,1
RES_1654,31,2,1,1,Suite,Breakfast_Included,1,0,0,0
RES_1655,340,14,3,3,Family,Half_Board,0,1,0,0
RES_1656,155,7,2,2,Family,All_Inclusive,1,1,0,0
RES_1657,110,2,4,2,Family,All_Inclusive,1,1,0,1
RES_1658,218,11,1,2,King,Breakfast_Included,0,1,0,0
RES_1659,224,13,1,1,Suite,All_Inclusive,1,1,0,0
RES_1660,293,6,3,3,Standard,Half_Board,0,0,0,0
RES_1661,74,6,4,0,Family,Half_Board,1,1,0,0
RES_1662,302,1,3,0,Suite,All_Inclusive,0,0,0,0
RES_1663,85,9,1,0,Family,Half_Board,1,0,0,0
RES_1664,35,4,4,2,King,Breakfast_Included,0,0,0,0
RES_1665,109,7,4,2,King,Breakfast_Included,0,1,0,1
RES_1666,84,5,1,1,Family,All_Inclusive,0,0,0,0
RES_1667,258,8,1,3,Suite,Half_Board,1,1,1,1
RES_1668,104,7,1,1,Suite,Breakfast_Included,1,1,0,0
RES_1669,21,1,3,0,King,All_Inclusive,0,0,0,0
RES_1670,104,3,4,0,Suite,Breakfast_Included,0,0,0,0
RES_1671,88,9,4,2,Family,Breakfast_Included,0,1,1,0
RES_1672,27,7,3,0,Family,All_Inclusive,1,0,0,0
RES_1673,331,6,1,0,Suite,All_Inclusive,0,1,1,1
RES_1674,294,12,3,1,Standard,Half_Board,0,0,0,1
RES_1675,42,12,2,3,King,All_Inclusive,1,1,1,0
RES_1676,270,10,3,1,Family,Half_Board,0,1,1,1
RES_1677,356,1,2,2,King,Half_Board,0,1,0,0
RES_1678,329,9,3,0,King,All_Inclusive,1,1,0,0
RES_1679,103,6,1,1,Family,All_Inclusive,1,1,0,0
RES_1680,63,10,4,2,King,Breakfast_Included,1,0,0,0
RES_1681,120,3,1,0,Family,Breakfast_Included,1,1,1,0
RES_1682,261,7,4,1,King,Breakfast_Included,0,0,0,1
RES_1683,108,6,4,3,King,All_Inclusive,1,0,0,0
RES_1684,178,5,1,1,Standard,All_Inclusive,0,1,1,0
RES_1685,11,12,2,2,Suite,Half_Board,1,0,0,0
RES_1686,160,14,3,3,King,Breakfast_Included,0,0,0,1
RES_1687,322,14,3,2,King,All_Inclusive,0,0,0,0
RES_1688,168,13,3,3,King,All_Inclusive,0,0,0,1
RES_1689,170,5,3,2,King,All_Inclusive,1,1,1,1
RES_1690,238,5,1,3,Family,Breakfast_Included,0,1,1,1
