TreeID,Elevation_m,Aspect_Degrees,Slope_Degrees,Soil_Moisture_Percent,Trunk_Diameter_cm,Height_m,Chlorophyll_Index,Annual_Rainfall_mm,Tree_Type
TRE_1090,1027,171,43,48.59,16.71,14.83,47.93,1295,Beech
TRE_1091,1072,346,23,44.95,46.04,25.94,64.62,1746,Black_Pine
TRE_1092,2048,321,20,69.14,88.81,55.11,56.76,473,Scotch_Pine
TRE_1093,1602,168,38,15.71,40.17,20.46,19.57,1515,Fir
TRE_1094,816,239,41,44.27,73.42,52.92,36.84,1193,Black_Pine
TRE_1095,422,112,23,60.97,72.52,45.9,46.98,1085,Oak
TRE_1096,2170,70,39,9.55,17.35,17.29,40.7,622,Scotch_Pine
TRE_1097,1067,337,31,17.73,44.08,29.82,71.13,774,Black_Pine
TRE_1098,794,321,6,68.24,18.58,18.1,82.28,1191,Oak
TRE_1099,2034,295,42,20.94,88.57,33.27,41.57,1360,Fir
TRE_1100,1933,125,29,53.6,69.57,27.2,63.82,456,Scotch_Pine
